---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.6.395
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_rbi.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/rbi/frontend.css
  To:
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - dd50000ad2680223c13ec1ce4587ad22:2400
   - 7e724a5ae6c928e0486ead1b9722dbed:4050
 Reannotate: themes.dat
theme/obscured:
 Name: Theme: Obscured
 Extended Description: Exactly the same as the default theme, but with the page title changed to "Access Denied" and the "Generated by" by-line removed from the page footer for when requests are blocked.
 Version: 2019.6.395
 Minimum Required: 1.5.0-DEV
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_obscured.html
  To:
   - template_obscured.html
  Checksum:
   - f1613bbb46b203593d8a0bf628b2f05f:2155
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
 Extended Description: Simple layout; Gentle, darker colours.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.198.378
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_slate.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/pips.php
  To:
   - template_slate.html
   - fe_assets/slate/_login.html
   - fe_assets/slate/frontend.css
   - fe_assets/slate/frontend.html
   - fe_assets/slate/pips.php
  Checksum:
   - 30c0b368259bcd2d8b5e1a47485d772c:2421
   - 2cbdbccafa229ba570f1db35d7a5b90bb1f0e5e2b3322e2ef6a8b780844fee54:564
   - 12479327abeef9842633867d44054af5:4118
   - 17d4e600ab0bf7c79f3efb71cf294ec3:1024
   - 5f16c202907ed38a482b51829ea51695:875
 Reannotate: themes.dat
theme/bluemetal:
 Name: Theme: Blue Metal
 Extended Description: Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>
 Version: 2019.198.378
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_bluemetal.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/pips.php
  To:
   - template_bluemetal.html
   - fe_assets/bluemetal/_login.html
   - fe_assets/bluemetal/frontend.css
   - fe_assets/bluemetal/frontend.html
   - fe_assets/bluemetal/pips.php
  Checksum:
   - 1af4916db06e2f727e284f48e6a179a1:2543
   - 2cbdbccafa229ba570f1db35d7a5b90bb1f0e5e2b3322e2ef6a8b780844fee54:564
   - 746c022f9e64c37ca694ee261071243f:4357
   - 17d4e600ab0bf7c79f3efb71cf294ec3:1024
   - ff7469437076c374622bb1aecc02fc67:848
 Reannotate: themes.dat
theme/moss:
 Name: Theme: Moss
 Extended Description: Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.6.395
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_moss.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/bg.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.html
  To:
   - template_moss.html
   - fe_assets/moss/_login.html
   - fe_assets/moss/bg.png
   - fe_assets/moss/frontend.css
   - fe_assets/moss/frontend.html
  Checksum:
   - b9a22083d8c8865a8d53f0ec8ad9fe18:2449
   - 2cbdbccafa229ba570f1db35d7a5b90bb1f0e5e2b3322e2ef6a8b780844fee54:564
   - 5182ba869b16c040409cf39980173d9c:17804
   - 150a2d96aeab9ce7ef565767aacc1c8a:4405
   - 17d4e600ab0bf7c79f3efb71cf294ec3:1024
 Reannotate: themes.dat
theme/fullmoon:
 Name: Theme: Full Moon
 Extended Description: Darker, semi-transparent colours; Navigation shifted to the top; No special fonts; Full moon backdrop.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.201.302
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_accounts.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_aux.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cache.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cidr_calc.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_config.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_rename.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_fixer.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_home.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_aggregator.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_test.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_tracking.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_logs.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_complete_access.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_sections.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_statistics.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_updates.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/moon.jpg
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/pips.php
  To:
   - fe_assets/fullmoon/_accounts.html
   - fe_assets/fullmoon/_aux.html
   - fe_assets/fullmoon/_cache.html
   - fe_assets/fullmoon/_cidr_calc.html
   - fe_assets/fullmoon/_config.html
   - fe_assets/fullmoon/_files.html
   - fe_assets/fullmoon/_files_edit.html
   - fe_assets/fullmoon/_files_rename.html
   - fe_assets/fullmoon/_fixer.html
   - fe_assets/fullmoon/_home.html
   - fe_assets/fullmoon/_ip_aggregator.html
   - fe_assets/fullmoon/_ip_test.html
   - fe_assets/fullmoon/_ip_tracking.html
   - fe_assets/fullmoon/_login.html
   - fe_assets/fullmoon/_logs.html
   - fe_assets/fullmoon/_nav_complete_access.html
